bacon rashers, chopped	meat
french mustard	condiments
chopped seeded plum tomatoes	produce
white mushrooms, halved	produce
fresh mint chopped	produce
ounce) envelope dry onion soup mix	spices
onion (minced	produce
cn cream of chicken soup	grocery
cold heavy whipping cream	dairy
chopped fresh dill leaves	produce
red pepper, finely diced	produce
finely minced fresh ginger	produce
fine fresh bread crumbs	grocery
to red-pepper flakes	spices
of cayenne	spices
chopped cranberries	grocery
onion -- coarsely chopped	produce
eggs + egg yolks	dairy
bell pepper diced	produce
fat free chicken stock	grocery
of pasta sauce	condiments
red onions, minced	produce
warm chicken stock	grocery
tsp. brown sugar	baking
coconut sugar**	baking
to evaporated milk	dairy
ripe avocado, peeled and pitted	produce
red bell pepper, cored and diced	produce
and all purpose flour	baking
soft fresh goat cheese	dairy
to tsp. olive oil	condiments
espresso powder, optional	spices
sea salt or other coarse salt	spices
low fat mayonnaise	condiments
flour or corn tortillas	bakery
garlic, crushed or minced	produce
handful chopped fresh parsley	produce
pickling spices	spices
ml) whole milk, lukewarm	dairy
sliced napa cabbage	produce
chopped pitted kalamata olives	grocery
gherkins	grocery
split red lentils	grocery
semi sweet chocolate	baking
tsp. finely grated lemon zest	produce
ground (optional	nonfood
onion, finely chopped or grated	produce
baileys irish cream	liquor
tomatos	produce
ground marjoram	spices
fish sauce (see note	condiments
tbsp. sour cream	dairy
kidney beans, cooked	grocery
ground beef, cooked and drained	meat
oz) corn	produce
tsp. celery seed	spices
to fresh lime juice	produce
zest of lime	produce
grated parmesan cheese (optional	dairy
ground nutmeg (optional	spices
almonds (chopped	grocery
freshly-squeezed orange juice	beverages
freshly grated orange peel	produce
white cheddar cheese	dairy
g) light brown sugar	baking
g) packed light-brown sugar	baking
g) semi-sweet chocolate chips	baking
for garnish	nonfood
unsweetened dark cocoa powder	baking
nonstick vegetable oil spray	condiments
carrot, diced ( cup	produce
warmed milk	dairy
margarine, divided	dairy
c. white chocolate chips	baking
| soft light brown sugar	baking
| cocoa powder	baking
fried eggs (optional	meat
colher de chá de sal	spices
milk*	dairy
granny smith apple	produce
cinnamon, optional	spices
philadelphia cream cheese	dairy
black pepper corns	spices
cherries, pitted and halved	produce
cucumber, peeled, seeded and diced	produce
teaspon salt	spices
spareribs	meat
generous salt	spices
tsp. kosher salt, divided	spices
onion, chopped ( cups	produce
of garlic, peeled and minced	produce
avocado, finely diced	produce
⁄ cilantro	produce
ml) extra virgin olive oil	condiments
ml) vegetable broth	grocery
graham cracker crust	bakery
⁄ maple syrup	condiments
unsalted almonds	grocery
garlic-infused olive oil	condiments
boneless duck breasts	meat
frozen whipped topping, thawed	dairy
crème de noyaux	condiments
crushed cornflakes	grocery
parmesan cheese, divided	dairy
sliced fresh basil	produce
⁄ canola oil	condiments
tsp. ground cardamom	spices
tsp. fish sauce	condiments
to -inch corn tortillas	bakery
limes, sliced	produce
baby leaf spinach	produce
about water	beverages
sweetened almond milk	dairy
lime, zest & juice	produce
scant fine grain sea salt	spices
bulb garlic	produce
handful fresh mint, chopped	produce
crumbled feta (about cup	dairy
peppercorns, cracked	spices
minced rosemary	produce
basil leaves, coarsely chopped	produce
to sage leaves	produce
smoked ham, diced	meat
quartered cherry tomatoes	produce
apple, chopped	produce
full-fat greek yogurt	dairy
unsalted butter divided	dairy
/ wholemeal flour	baking
butter, for greasing	dairy
/ milk	dairy
cumin ground	spices
kosher salt or sea salt	spices
ground hazelnuts	grocery
/ fl water	beverages
garlic powder, or to taste	spices
vanilla bean, seeds scraped	baking
red bell pepper, sliced thin	produce
chicken stock cube	spices
gm ( cup) caster sugar	baking
preserves	condiments
new potatoes, halved	produce
garlic cloves, peeled and halved	produce
pistachios, chopped	grocery
c. cooked brown rice	grocery
of ground thyme	spices
golden raisin	grocery
ounce) halibut fillets	seafood
of red pepper flakes	spices
grams) brown sugar	baking
ready-rolled puff pastry	bakery
whipped cream topping	dairy
sliced lemon	produce
⁄ grated cheese	dairy
⁄ cream	dairy
oz) vegetable broth	grocery
g) ground almonds	grocery
sorrel	produce
deviled ham	meat
inch pie crust, unbaked	bakery
yellow pepper	produce
finely minced chives	produce
dried white beans	grocery
thinly sliced carrot	produce
aluminum free baking powder	baking
" graham cracker crust	grocery
handful parsley, chopped	produce
crumbled feta (about ounces	dairy
hazelnuts, ground	grocery
sal	spices
lemon (juice of	produce
full-bodied red wine	liquor
baby heirloom tomatoes, halved	produce
spaghetti, uncooked	grocery
sultana raisins	grocery
white basmati rice	grocery
carrots, peeled and coarsely chopped	produce
brown onion, thinly sliced	produce
to ripe bananas	produce
chopped hazelnuts	grocery
castile soap	nonfood
oz) plain flour	baking
of chopped tomatoes	produce
hot pepper	spices
/ plain flour	baking
leek, chopped	produce
celery sticks, chopped	produce
sea salt, more to taste	spices
to garlic cloves, peeled	produce
corn tortillas, cut into strips	bakery
sichuan peppercorns, crushed	spices
unbleached, all-purpose flour	baking
null egg	dairy
brandy or dry sherry	liquor
blackberry brandy	liquor
chilli paste	condiments
olive or vegetable oil, divided	condiments
ground pecans	grocery
to assemble	nonfood
bay leafs	spices
to baking soda	baking
thin of ham	meat
tomato sliced	produce
eggs plus egg yolks	dairy
mung bean sprouts or mixed sprouts	produce
orange, peeled, segmented	produce
dried ground thyme	spices
⁄ corn	produce
⁄ onion, chopped	produce
freshly chopped basil	produce
of fresh thyme, leaves picked	spices
atora shredded suet	meat
red bell peppers, seeded and diced	produce
toasted sesame seed oil	condiments
anchovy fillets, mashed	seafood
mung beans	grocery
carrots, peeled, halved	produce
| sugar	baking
chopped cilantro or parsley	produce
lime juice ( limes	produce
leeks, julienned	produce
lg garlic	produce
semi-skimmed milk	dairy
g) plain greek yogurt	dairy
grams) vanilla extract	baking
super fine sugar	baking
pt sour cream	dairy
crisp rice cereal	grocery
gruyère cheese	dairy
onion chopped fine	produce
tb currants	grocery
allspice powder	spices
dark chocolate, broken into	baking
panko*	grocery
strawberries, hulled and chopped	produce
chicken stock (or water	grocery
peeled and deveined shrimp	seafood
baby red potatoes, quartered	produce
cabbage, coarsely chopped	produce
cilantro , chopped	produce
each salt and black pepper	spices
unsalted peanuts	grocery
garlic, split in half	produce
bread, torn into	bakery
granulated sugar or honey	condiments
aleppo chile flakes	spices
popsicle	beverages
to fresh bread crumbs	baking
to fresh thyme leaves	produce
lime, zest	produce
plain whole-milk greek yogurt	dairy
grated edam cheese	dairy
carrot, peeled, thinly sliced	produce
italian parsley, finely chopped	produce
white wine or water	liquor
florida orange juice	beverages
fresh florida tomatoes	produce
italian seasoning, divided	spices
rotini, twists or spirals, uncooked	grocery
popcorn kernels	grocery
nutritional yeast flakes	grocery
tb balsamic vinegar	condiments
oz) spaghetti sauce	condiments
to pepperoni	meat
sundried tomatoes, chopped	produce
salt & black pepper	spices
tsp. sriracha	condiments
tuna, drained	seafood
crusty bread	bakery
of spaghetti	grocery
white or brown sugar	baking
ounce white beans, rinsed	grocery
roasted red peppers, chopped	produce
butter (at room temperature	dairy
whole eggs, beaten	dairy
⁄ whipping cream	dairy
egg whites at room temperature	dairy
dulce de leche	condiments
heavy cream, cold	dairy
freshly ground pepper, divided	spices
shredded provolone	dairy
to half and half	dairy
provolone cheese, sliced	dairy
fresh lemongrass	produce
to fresh blueberries	produce
loaves french bread	bakery
pumpkin, chopped	produce
each sea salt and black pepper	spices
finely-diced red onion	produce
green tea	beverages
minced garlic, divided	produce
boston lettuce leaves	produce
c. brown sugar, packed	baking
to panko breadcrumbs	grocery
cold beer	liquor
⁄ tsp. garlic powder	spices
⁄ c. molasses	condiments
beef broth*	grocery
graham flour	baking
butter or margarine ( stick	dairy
t coriander	spices
sweet onion finely chopped	produce
⁄ heavy whipping cream	dairy
thumb ginger	produce
coffee beans	beverages
ranch salad dressing mix	condiments
flour, self-rising	baking
apples, peeled & diced	produce
cream cheese (optional	dairy
tsp. light soy sauce	condiments
dry roasted unsalted peanuts	grocery
and	nonfood
raisin	grocery
onion, diced (about cup	produce
half and half cream	dairy
blood oranges	produce
hot sauce, such as frank's	condiments
sherry or red wine vinegar	condiments
thick country bread	bakery
gouda cheese, thinly sliced	dairy
celery stick, finely diced	produce
cooking oil: neutral	condiments
ketchup, preferably organic	condiments
of salt or to taste	spices
red potatoes, peeled and diced	produce
ounces) diced tomatoes	produce
honey, or to taste	condiments
apple, cored and chopped	produce
mushrooms, finely chopped	produce
milk ( %	dairy
sesame seeds for garnish	grocery
dried blueberries	grocery
and sweetened shredded coconut	baking
frozen pineapple	produce
red onion, dice	produce
total time hours minutes	nonfood
calories kcal	nonfood
salt , divided	spices
dry spaghetti	grocery
grapeseed or canola oil	condiments
kumara, peeled and cubed	produce
⁄ shredded parmesan cheese	dairy
fresh coriander to garnish	produce
zucchini, trimmed	produce
vermouth or dry white wine	liquor
lemon, rind	produce
celery rib, finely chopped	produce
crushed	nonfood
to finish	nonfood
preserved lemon	produce
beetroot	produce
soft breadcrumbs	grocery
red onion finely diced	produce
zest of limes	produce
sponge fingers	bakery
t lime juice	produce
ml) whole milk*	dairy
sliced cremini mushrooms	produce
chopped leek	produce
grated parmesan cheese, (optional	dairy
water chestnut	grocery
roasted peanuts, coarsely chopped	grocery
to tbsp. lemon juice	produce
california ripe olive wedges	grocery
whiskey (optional	liquor
tbs. capers, rinsed	grocery
heavy cream, warmed	dairy
balsamic vinegar (optional	condiments
dry chickpeas	grocery
basil leaves, roughly chopped	produce
frozen baby peas, thawed	produce
green leaf lettuce	produce
cheese (optional	dairy
ripe avocados, sliced	produce
loosely packed parsley leaves	produce
loosely packed mint leaves	produce
lavender flowers	spices
tbls butter	dairy
bacon cooked and crumbled	meat
egg , beaten	dairy
c. white vinegar	condiments
vegetable bouillon cubes	spices
light butter	dairy
whole farro	grocery
corn oil or vegetable oil	condiments
egg , lightly beaten	dairy
finely grated fresh lemon zest	produce
tb mint, chopped	produce
rennet	nonfood
⁄ celery	produce
⁄ pumpkin seeds	grocery
⁄ sunflower seeds	grocery
red wine or water	liquor
dried tarragon, crushed	spices
fat free mayonnaise	condiments
full graham cracker sheets	grocery
pork; cubed	meat
to sea salt	spices
cups	nonfood
plain flour, for dusting	baking
onion , minced	produce
chicken thighs or	meat
lime wedges, to serve	produce
firm tofu, cubed	grocery
lg garlic, minced	produce
italian herbs	spices
whipped butter	dairy
pork ribs	meat
thai chili pepper	produce
tbsp) vegetable oil	condiments
garlic cloves, peeled and crushed	produce
pork butt	meat
parmesan cheese shredded	dairy
tbs. chopped fresh mint	produce
angel-hair pasta	grocery
sea salt, divided	spices
tomato paste, divided	grocery
dry sherry wine	liquor
active dry or instant yeast	baking
ground meat	meat
inch ginger, peeled	produce
tsp. canola oil	condiments
carbonated water	beverages
ground garlic	spices
dry roasted peanuts, crushed	grocery
hot namida wasabi paste	condiments
kashmiri chilli powder	spices
habanero peppers	produce
unsalted butter ( sticks	dairy
cornmeal or wheat bran as needed	baking
ounce) penne pasta	grocery
pound salmon fillet	seafood
broccoli -- cut into florets	produce
feta cheese -- crumbled	dairy
hazelnuts, toasted	grocery
ounce frozen corn, thawed	produce
diced fresh tomatoes	produce
fresh ginger, finely grated	produce
thinly sliced romaine lettuce	produce
tb lemon - juice	produce
butter, melted and divided	dairy
jalapeno, seeded and minced	produce
αβγά	nonfood
natural cocoa powder	baking
almond flour/meal	baking
minced lemongrass	produce
to chipotle chili powder	spices
vanilla extract ( ml	baking
and ( g) granulated sugar	baking
teas garlic, minced	produce
teas salt	spices
chopped sun-dried tomatoes	grocery
to garlic minced	produce
onion, thickly sliced	produce
good mayonnaise	condiments
chopped green chili peppers	produce
non-fat dry milk	dairy
sweetcorn, drained	produce
handful chopped parsley	produce
good-quality olive oil	condiments
eggs, room temp	dairy
red onion , chopped	produce
to of fresh thyme	produce
salt + more to taste	spices
curd	dairy
snow peas, strings removed	produce
beans, in cm	grocery
dried red chilli	spices
vegetable oil -- for frying	condiments
coffee-flavored liqueur	liquor
grams) bread flour	baking
unsalted butter , melted	dairy
flatbreads	bakery
navy beans, soaked	grocery
banana sliced	produce
oyster mushrooms, sliced	produce
water to cover	beverages
matzoh meal	baking
+ salt	spices
coarse or kosher salt	spices
sausage gravy	meat
lemon zest from lemon	produce
milk (any kind	dairy
finely chopped crystallized ginger	produce
of condensed milk	dairy
glass white wine	liquor
grated provolone cheese	dairy
groundnut oil	condiments
crab	seafood
plus ketchup	condiments
angel hair or cappellini, uncooked	grocery
tbs. dijon mustard	condiments
tbs. tahini	condiments
garlic pressed	produce
ham, cooked and diced	meat
toasted pumpkin seeds	grocery
tomato sauce or puree	condiments
stone-ground mustard	condiments
plus brown sugar	baking
low-fat cheddar cheese	dairy
flank steak, trimmed	meat
envelope ranch salad dressing mix	condiments
drops green food coloring (optional	baking
lemon - juice	produce
heaping ground cumin	spices
ground beef ( or	meat
some oil, for greasing the skillet	condiments
tabasco sauce (optional	condiments
moroccan spice mix	spices
ground caraway seeds	spices
peeled and minced ginger	produce
finely ground cornmeal	grocery
mozzarella cheese grated	dairy
ginger minced	produce
white or black pepper	spices
lean ground chicken	meat
garlic, very thinly sliced	produce
raw pecans, chopped	grocery
ground chipotle chile pepper	spices
tsp) lemon juice	produce
yellow onion chopped	produce
teaspoon/ fine sea salt	spices
vanilla icecream	dairy
null onion, sliced	produce
t cornstarch	baking
hot black coffee	beverages
brown sugar, or to taste	baking
dried tangerine peel	grocery
grass-fed gelatin	baking
sheet frozen puff pastry, thawed	bakery
shredded low-fat cheddar cheese	dairy
cooking oil or butter	condiments
dried lasagna noodles	grocery
potatoes, in cm cubes	produce
chopped fresh marjoram	produce
shallots, ends trimmed, thinly sliced	produce
red seedless grapes, halved	produce
parchment paper	nonfood
chilled water	beverages
ground smoked paprika	spices
egg beaten with water	dairy
uncooked quinoa, rinsed	grocery
fennel bulb, finely chopped	produce
coarse grain mustard	condiments
fresh tangerine juice	beverages
frozen green beans, thawed	produce
butter cut into cubes	dairy
basil leaves, roughly torn	produce
fresh cherries	produce
chopped oregano leaves	spices
ounces) evaporated milk	dairy
finely chopped fresh pineapple	produce
finely chopped pecans or walnuts	grocery
jasmine rice, cooked	grocery
clear rice vinegar	condiments
cinnamon stick, broken in half	spices
plus almond flour	baking
tuna in oil	seafood
whole pepper corns	spices
peas, cooked	produce
cilantro leaves, roughly chopped	produce
sliced swiss cheese	dairy
finely chopped pistachios	grocery
lemon thyme leaves	produce
azúcar	baking
roasted peanuts, chopped	grocery
dark soy	condiments
bacon, cut into lardons	meat
apples, sliced	produce
whole graham crackers	grocery
ounce) chickpeas	grocery
of lime juice	produce
red bell pepper diced	produce
pepper or to taste	spices
stick) butter or margarine	dairy
agave nectar or honey	condiments
leftover stuffing	nonfood
⁄ fish sauce	condiments
green chilli, chopped	produce
red onion, quartered	produce
to unsalted butter	dairy
toast	bakery
tomato, finely chopped	produce
baby spinach, washed and dried	produce
boneless chicken breast halves	meat
of garlic, pressed	produce
c. chopped cilantro	produce
calories: kcal	nonfood
pistachios, finely chopped	grocery
t extra-virgin olive oil	condiments
lime wedge, for garnish	produce
tsp. ground white pepper	spices
or more) red wine vinegar	condiments
+ rice vinegar	condiments
spring onions, trimmed and sliced	produce
tomatoes chopped	produce
sumac (optional	spices
g) milk	dairy
medium-sized potatoes	produce
garlic cloves, rough chopped	produce
white beans, rinsed and drained	grocery
tbsp. dark brown sugar	baking
parmesean cheese	dairy
butter, extra	dairy
of parsley	produce
oz.) active dry yeast	baking
cremini mushrooms, minced	produce
ribs celery, diced	produce
bay leave	spices
potatoes, chopped	produce
chilli beans	grocery
dijon mustard with seeds	condiments
brown sugar (loosely packed	baking
fresh mint, roughly chopped	produce
sheets filo	grocery
cube chicken bouillon	spices
total time: minutes	nonfood
shredded, sweetened coconut	grocery
crumbled dried oregano	spices
chopped roasted red pepper	produce
ripe avocados from mexico	produce
lemon, cut in wedges	produce
sweet onion, finely diced	produce
minutes	nonfood
g) confectioners' sugar	baking
lemons, juice and zest	produce
cream cheese-softened	dairy
butter at room temp	dairy
tub cool whip	dairy
extra-virgin olive oil, for drizzling	condiments
bulk hot italian sausage	meat
sourdough	bakery
minced fresh cilantro or parsley	produce
cooked ham diced	meat
carrots, sliced diagonally	produce
butter, cold and cubed	dairy
tsp. salt, divided	spices
table salt, or to taste	spices
egg yolks lightly beaten	dairy
organic vegetable stock	grocery
skinless sole fillets	seafood
βούτυρο	dairy
kalamata olives, pitted and sliced	grocery
tsp. cumin seeds	spices
zest from one lime	produce
sweet-n-sour	condiments
mild olive oil	condiments
cooked shelled shrimp	seafood
chicken broth - ( ea	grocery
long red chilli, finely chopped	produce
flour for dusting	baking
juice of oranges	beverages
prep time: min	nonfood
chopped cooked bacon	meat
unsweetened coconut	grocery
chai spice mix	spices
water, plus	beverages
carrots, sliced into rounds	produce
bread, crumbled	bakery
firm tofu, diced cm square	grocery
⁄ sweet chilli sauce	condiments
preheat oven to degrees f	nonfood
dried leaf oregano	spices
baby back pork ribs	meat
glutinous rice	grocery
louisiana sauce, hot	condiments
horseradish, prepared	condiments
cm ginger, grated	produce
olive tapenade	condiments
lemons, quartered	produce
italian eggplant	produce
mint leaves, roughly chopped	produce
| plain flour	baking
fresh yeast	baking
chicken breast tenders	meat
makes about	nonfood
ground red chile pepper	spices
romaine lettuce, shredded	produce
plain fat-free greek yogurt	dairy
ghee or butter	dairy
sour cream, for garnish	dairy
brioche rolls	bakery
onion (finely chopped	produce
light karo syrup	condiments
canned salmon	seafood
tb cornflour	baking
ginger root, chopped	produce
avocado, pitted and diced	produce
chocolate wafer cookies	grocery
chocolate sauce	condiments
huevo	dairy
ajo	produce
drambuie	liquor
potatoes baked	produce
ounces) stewed tomatoes	produce
to maple syrup	condiments
crushed chillies	spices
red peppers, diced	produce
shallots, halved	produce
chocolate shavings	baking
thinly sliced basil leaves	produce
tomates	produce
white onion, peeled and diced	produce
juice and zest of lemons	produce
white cheddar cheese, grated	dairy
whole cinnamon	spices
saffron, optional	spices
tinned chopped tomatoes	produce
mincemeat	meat
hot chile flakes	spices
rosemary, crushed	spices
italian stewed tomatoes	produce
sour cream or plain yogurt	dairy
fresh salmon fillet, boned	seafood
potatoes, cooked	produce
fresh ginger root, grated	produce
egg, well beaten	dairy
loosely packed cilantro, chopped	produce
tsp. red wine vinegar	condiments
shredded asiago cheese	dairy
g) cream cheese, softened	dairy
pound) chicken, cut into	meat
sour cream, optional	dairy
snipped fresh rosemary	produce
browning and seasoning sauce	condiments
garlic peeled and crushed	produce
lamb stock	grocery
avocados, halved and pitted	produce
milk, warm	dairy
zest of one lime	produce
fresh raspberries, washed	produce
chopped seeded tomato	produce
ml) ground nutmeg	spices
caster/granulated sugar	baking
bourbon optional	liquor
zest and juice of lemons	produce
to drops yellow food coloring	baking
garlic , sliced	produce
dry sherry (or chinese rice wine	liquor
wholemeal bread	bakery
mozzarella cheese -- grated	dairy
capers, drained and rinsed	grocery
mustard greens	produce
celery stalk, roughly chopped	produce
nectarines or peaches	produce
finely chopped sage	spices
dates, pitted	grocery
red cabbage, finely shredded	produce
tbsp. freshly squeezed lemon juice	produce
yellow onion, cut into wedges	produce
eggland's best eggs	dairy
tb turmeric	spices
tb mustard seeds	spices
sour milk	dairy
shallot bulbs	produce
finely diced red bell pepper	produce
fat garlic cloves, minced	produce
crusty bread rolls	bakery
tbs. kosher salt	spices
tbs. low-sodium soy sauce	condiments
tbs. sesame oil	condiments
tsp. low-sodium soy sauce	condiments
tsp. sesame oil	condiments
tbs. vegetable oil, divided	condiments
⁄ c. maple syrup	condiments
dijon mustard (optional	condiments
c. olive oil	condiments
unsalted beef stock	grocery
tsp. chipotle powder	spices
g) light brown sugar, packed	baking
mini milk chocolate chips	baking
to active dry yeast	baking
tbsp. dried oregano	spices
tsp. dried parsley	spices
tsp. celery seeds	spices
t. lime juice	produce
level ground ginger	produce
tsp. crushed dried red pepper	spices
fresh cod	seafood
tablespoon(s) white wine vinegar	condiments
raisins or sultanas	grocery
crushed black peppercorns	spices
fresh chopped garlic	produce
low-fat ricotta	dairy
kosher salt and fresh pepper	spices
spaghetti noodles	grocery
margerine	dairy
blue cheese -- crumbled	dairy
⁄ c. granulated white sugar, divided	baking
⁄ c. fresh lemon juice	produce
yellow onion, chopped fine	produce
red cabbage, sliced	produce
tbs. milk	dairy
ground star anise	spices
torn fresh cilantro	produce
⁄ c. sour cream	dairy
bottled clam juice	seafood
alho	produce
ground garlic powder	spices
salt or more to taste	spices
loosely packed fresh basil	produce
oil or melted butter	condiments
thinly sliced vidalia onions	produce
ground dry mustard	spices
to mint leaves	produce
serving	nonfood
lemon wedge	produce
oz) cream of celery soup	grocery
punnet raspberries	produce
lemon honey	condiments
freshly grated lime zest	produce
of white vinegar	condiments
grated fresh nutmeg	spices
whole garlic bulbs	produce
crème de banana	condiments
black beans (canned	grocery
celery -- finely diced	produce
c. coconut flour	baking
c. coconut oil	condiments
scallions, chopped roughly	produce
finely chopped kale	produce
cooking oil spray	condiments
grated sharp cheddar	dairy
⁄ ground cardamom	spices
torn fresh basil leaves	produce
chopped dried cherries	grocery
sifted regular flour	baking
oz.) unsalted butter, melted	dairy
golden raisins (optional	grocery
tb sweet chili sauce	condiments
very ripe bananas, mashed	produce
persimmons	produce
bananas sliced	produce
onion spice	spices
each wonton wrappers	grocery
yellow onion, peeled and chopped	produce
tbls yeast	baking
ripe banana, sliced	produce
fresh tomatoes, diced	produce
butter (no substitutes), softened	dairy
grams) whole milk	dairy
brewer's yeast	baking
flank steak -- trimmed	meat
dried chipotle chiles	spices
green bell pepper, dice	produce
red lentils, rinsed and drained	grocery
poblano chiles	produce
fillets fish	seafood
diced peeled potatoes	produce
yellow onion (diced	produce
fine polenta	grocery
sausage meat	meat
option	nonfood
drops lemon essential oil	nonfood
guava nectar	beverages
t cayenne pepper	spices
red cayenne pepper	spices
clovesgarlic, minced	produce
tbsp. thyme	spices
loaf	bakery
eggplant, diced	produce
zucchini, finely diced	produce
ribs celery, thinly sliced	produce
ground coriander seeds	spices
ground cumin seeds	spices
dark chocolate morsels	baking
tsp. horseradish	condiments
chopped walnuts, divided	grocery
creme fraiche or heavy cream	dairy
anchovy fillets, chopped	seafood
sticks) butter, divided	dairy
brown sugar*	baking
+ all purpose flour	baking
sweet potatoes, peeled, cubed	produce
dried green lentils	grocery
kosher salt (not table salt	spices
apple, thinly sliced	produce
of cream of chicken soup	grocery
caramel	condiments
⁄ finely chopped parsley	produce
envelopes unflavored gelatin	baking
dutch-processed cocoa powder	baking
level plain (all purpose) flour	baking
caramel bits	baking
pudding rice	grocery
cubed bread	bakery
shell-shaped pasta	grocery
to garlic cloves, chopped	produce
cinnamon stick, inches long	spices
red and yellow peppers	produce
el boter	dairy
chèvre (goat cheese	dairy
mint leaves, chopped or torn	produce
myers rum	liquor
banana liquer	liquor
flour, divided use	baking
beef stock, hot	grocery
⁄ icing sugar	baking
black salt	spices
mild sausage	meat
to garlic, peeled	produce
to - bread flour	baking
chopped golden raisins	grocery
tablespoon(s) maple syrup	condiments
lg egg	dairy
sriracha, to taste	condiments
paprika for sprinkling	spices
chopped prunes	grocery
pumpkin, cooked	produce
diced turkey ham	meat
sweet curry powder	spices
⁄ c. soy sauce	condiments
shaoxing wine or dry sherry	liquor
handful bean sprouts	produce
lemon zest (from lemon	produce
thin of tomato	grocery
raw walnuts	grocery
pure peppermint extract	baking
coriander chopped	produce
full-fat yogurt	dairy
eggs, well-beaten	dairy
room temperature milk	dairy
popcorn chicken	meat
whole chicken legs	meat
low fat buttermilk	dairy
tbsp. lime juice	produce
chopped pitted green olives	grocery
marinara sauce for dipping	condiments
cup) soy sauce	condiments
oz. whole kernel corn, drained	produce
of green onions	produce
white sugar, divided	baking
whipping (heavy) cream	dairy
g) milk chocolate, chopped	baking
to cayenne	spices
pearl sugar	baking
lemongrass paste	produce
to light coconut milk	grocery
potato, peeled, diced	produce
diced chilies	produce
white truffle oil	condiments
peanut or canola oil, for frying	condiments
⁄ orange zest	produce
reese's peanut butter chips	baking
tbl salt	spices
diced yellow squash	produce
cooked cannelini beans	grocery
delicata squash	produce
cajun spice	spices
greek oregano	spices
phyllo dough	bakery
sliced chorizo	meat
loosely packed fresh cilantro	produce
brewed strong coffee	beverages
coarsely chopped fresh dill	produce
teaspoon salt	spices
salt and freshly ground white pepper	spices
crystallized ginger	grocery
garlic ( cloves	produce
vegetables of your choice	produce
sheets rice paper	grocery
packets unflavored gelatin	baking
handful green beans	produce
oz) all-purpose flour	baking
custard	dairy
ice water, plus more as needed	beverages
flatbread	bakery
coconut or olive oil	condiments
red chilli, de-seeded & sliced	produce
labneh	dairy
red onion, very finely chopped	produce
freshly chopped parsley, for garnish	produce
chocolate pudding mix	baking
oats, quick cooking	grocery
all spice powder	spices
chopped pitted olives	grocery
hard-boiled eggs, halved	dairy
egg - beaten	dairy
italian breadcrumbs	grocery
chocolate fudge topping	baking
plain non-fat greek yogurt	dairy
lemon, zested, juiced	produce
grapeseed or vegetable oil	condiments
to scallions, sliced	produce
seeds	grocery
ripe avocado, mashed	produce
ginger, finely minced	produce
veggie or chicken stock	grocery
dry noodles	grocery
garlic powder, optional	spices
round steak, cubed	meat
finely chopped lemon zest	produce
chopped pecans, lightly toasted	grocery
grapeseed or other neutral oil	condiments
c. rice vinegar	condiments
to slider buns	bakery
fresh ginger root, chopped	produce
manicotti, uncooked	grocery
oz. spaghetti sauce	condiments
green onions, julienned	produce
coarse salt and freshly ground pepper	spices
packed parsley leaves	produce
witch hazel	nonfood
jojoba oil	nonfood
garlic – finely chopped	produce
to baileys	liquor
iceburg lettuce leaves	produce
thinly-sliced mushrooms	produce
⁄ fresh coriander	produce
parsley to serve	produce
ground rosemary	spices
boiling salted water	nonfood
clementines	produce
shredded suet	meat
fat garlic clove, crushed	produce
juice lime	produce
avocado , diced	produce
malted milk powder	baking
fat free half-and-half	dairy
⁄ bicarbonate of soda	baking
oz.) black beans	grocery
spicy bean paste	condiments
tomato, cut into chunks	produce
canned diced tomatoes, drained	produce
cooked garbanzos	grocery
⁄ yoghurt	dairy
tb lemon or lime juice	condiments
tepid water	beverages
long red chilli, sliced	produce
chorizo, chopped	meat
good-quality dark chocolate	baking
dried red chillis	spices
pitted prunes, halved	grocery
seedless raspberry preserves	condiments
shrimp, shelled and deveined	seafood
lemon juice (~ lemon	produce
dry sherry, if desired	liquor
ounce whole tomatoes	produce
tomatoes, drained	produce
handful oregano leaves, chopped	spices
masoor dal	grocery
avocados, seeded, peeled and mashed	produce
onions diced	produce
⁄ ice water	beverages
cn cream of mushroom soup	grocery
diced pimientos, drained	produce
tablespoon(s) butter melted	dairy
dark karo syrup	condiments
semisweet chocolate, finely chopped	baking
cream of mushroom soup, undiluted	grocery
lemon pepper to taste	spices
pitted whole dates, chopped	grocery
unsalted raw cashews	grocery
raisins; dark	grocery
onions, sliced thinly	produce
ground mexican oregano	spices
nonfat or low-fat plain yogurt	dairy
scant ground	nonfood
sour cream (or greek yogurt	dairy
t cold water	beverages
thai chilies, whole	produce
prepared salsa	condiments
chilli, deseeded and chopped	produce
corn, cooked	produce
beef stock cubes	spices
chilled butter	dairy
vanilla bean, split and seeds scraped	baking
sultana	grocery
bread flour, unbleached	baking
green pepper, finely diced	produce
peppermint candies	grocery
dried chiles de árbol	spices
good quality mayonnaise	condiments
red beans, drained	grocery
dill pickle spears	condiments
vanilla syrup	condiments
leaves fresh sage	produce
almonds, ground	grocery
dark chocolate, grated	baking
oz) shredded cheddar cheese	dairy
tb boiling water	nonfood
tb red curry paste	condiments
c. % milk	dairy
coconut milk, chilled	grocery
broccoli, cooked and chopped	produce
lemon juice or vinegar	condiments
limoen	produce
fresh coriander, to garnish	produce
crushed dried chiles	spices
mild chilli powder	spices
reduced-fat coconut milk	grocery
potatoes , diced	produce
lemon , halved	produce
